id,placeholder1,Latitude,Longitude,Elevation,MAT,MWMT,MCMT,TD,MAP,DD_0,DD5,DD_18,DD18,Eref,CMD
224,.,9.822823,10.900788,.,27.8,32.3,24.9,7.4,874,0,8165,10,3483,2176,1380
225,.,9.822823,10.900788,.,27.8,32.3,24.9,7.4,874,0,8165,10,3483,2176,1380
226,.,9.822823,10.900788,.,27.8,32.3,24.9,7.4,874,0,8165,10,3483,2176,1380
227,.,9.822823,10.900788,.,27.8,32.3,24.9,7.4,874,0,8165,10,3483,2176,1380
228,.,9.822823,10.900788,.,27.8,32.3,24.9,7.4,874,0,8165,10,3483,2176,1380
229,.,9.822823,10.900788,.,27.8,32.3,24.9,7.4,874,0,8165,10,3483,2176,1380
230,.,9.822823,10.900788,.,27.8,32.3,24.9,7.4,874,0,8165,10,3483,2176,1380
231,.,9.822823,10.900788,.,27.8,32.3,24.9,7.4,874,0,8165,10,3483,2176,1380
232,.,9.822823,10.900788,.,27.8,32.3,24.9,7.4,874,0,8165,10,3483,2176,1380
233,.,9.822823,10.900788,.,27.8,32.3,24.9,7.4,874,0,8165,10,3483,2176,1380
234,.,9.822823,10.900788,.,27.8,32.3,24.9,7.4,874,0,8165,10,3483,2176,1380
235,.,9.822823,10.900788,.,27.8,32.3,24.9,7.4,874,0,8165,10,3483,2176,1380
236,.,9.822823,10.900788,.,27.8,32.3,24.9,7.4,874,0,8165,10,3483,2176,1380
237,.,9.822823,10.900788,.,27.8,32.3,24.9,7.4,874,0,8165,10,3483,2176,1380
238,.,10.907719,10.024638,.,27.3,31.7,23.9,7.7,923,0,8004,14,3319,2201,1452
239,.,10.907719,10.024638,.,27.3,31.7,23.9,7.7,923,0,8004,14,3319,2201,1452
240,.,10.907719,10.024638,.,27.3,31.7,23.9,7.7,923,0,8004,14,3319,2201,1452
241,.,10.907719,10.024638,.,27.3,31.7,23.9,7.7,923,0,8004,14,3319,2201,1452
242,.,10.907719,10.024638,.,27.3,31.7,23.9,7.7,923,0,8004,14,3319,2201,1452
243,.,10.907719,10.024638,.,27.3,31.7,23.9,7.7,923,0,8004,14,3319,2201,1452
244,.,10.854792,9.805784,.,27,31.3,23.9,7.4,932,0,7905,15,3227,2185,1422
245,.,10.854792,9.805784,.,27,31.3,23.9,7.4,932,0,7905,15,3227,2185,1422
246,.,10.854792,9.805784,.,27,31.3,23.9,7.4,932,0,7905,15,3227,2185,1422
247,.,10.854792,9.805784,.,27,31.3,23.9,7.4,932,0,7905,15,3227,2185,1422
248,.,10.854792,9.805784,.,27,31.3,23.9,7.4,932,0,7905,15,3227,2185,1422
249,.,10.366982,9.502707,.,26.4,30.8,23.5,7.3,1020,0,7673,19,3001,2112,1337
250,.,10.366982,9.502707,.,26.4,30.8,23.5,7.3,1020,0,7673,19,3001,2112,1337
251,.,10.366982,9.502707,.,26.4,30.8,23.5,7.3,1020,0,7673,19,3001,2112,1337
252,.,10.366982,9.502707,.,26.4,30.8,23.5,7.3,1020,0,7673,19,3001,2112,1337
253,.,10.366982,9.502707,.,26.4,30.8,23.5,7.3,1020,0,7673,19,3001,2112,1337
254,.,10.366982,9.502707,.,26.4,30.8,23.5,7.3,1020,0,7673,19,3001,2112,1337
255,.,10.366982,9.502707,.,26.4,30.8,23.5,7.3,1020,0,7673,19,3001,2112,1337
256,.,10.366982,9.502707,.,26.4,30.8,23.5,7.3,1020,0,7673,19,3001,2112,1337
257,.,10.366982,9.502707,.,26.4,30.8,23.5,7.3,1020,0,7673,19,3001,2112,1337
258,.,10.366982,9.502707,.,26.4,30.8,23.5,7.3,1020,0,7673,19,3001,2112,1337
259,.,10.366982,9.502707,.,26.4,30.8,23.5,7.3,1020,0,7673,19,3001,2112,1337
260,.,10.366982,9.502707,.,26.4,30.8,23.5,7.3,1020,0,7673,19,3001,2112,1337
261,.,10.366982,9.502707,.,26.4,30.8,23.5,7.3,1020,0,7673,19,3001,2112,1337
262,.,10.366982,9.502707,.,26.4,30.8,23.5,7.3,1020,0,7673,19,3001,2112,1337
263,.,10.366982,9.502707,.,26.4,30.8,23.5,7.3,1020,0,7673,19,3001,2112,1337
264,.,10.286225,9.637663,.,26,30.5,23.4,7.1,1054,0,7548,21,2881,2088,1311
265,.,10.286225,9.637663,.,26,30.5,23.4,7.1,1054,0,7548,21,2881,2088,1311
